SP,CC,CSab,P1ab,P2ab,P3ab,P4ab,P5ab,CSad,P1ad,P2ad,P3ad,P4ad,P5ad
FB,24.55,11.86,0.18,0.32,0.55,0.48,0.52,22.65,0.35,0.48,0.88,0.59,0.25
FB,19.05,9.09,0.21,0.36,0.46,0.54,0.48,17.75,0.33,0.44,0.68,0.52,0.25
FB,21.58,9.38,0.3,0.38,0.42,0.42,0.36,20.2,0.38,0.66,0.79,0.59,0.33
FB,17.95,9.35,0.26,0.38,0.53,0.44,0.29,16.61,0.28,0.45,0.57,0.44,0.24
FB,16.85,8.37,0.17,0.26,0.33,0.27,0.26,16.08,0.29,0.38,0.53,0.34,0.25
FB,20.65,9.41,0.19,0.29,0.38,0.41,0.35,19.64,0.26,0.49,0.66,0.51,0.33
FB,19.13,9.79,0.19,0.31,0.43,0.35,0.33,18.59,0.39,0.34,0.62,0.38,0.19
FB,19.52,8.47,0.21,0.39,0.43,0.53,0.35,17.82,0.26,0.35,0.49,0.38,0.17
FB,20.67,9.29,0.23,0.31,0.47,0.44,0.43,19.54,0.35,0.48,0.68,0.44,0.23
FB,19.24,9.09,0.23,0.41,0.49,0.44,0.35,17.92,0.25,0.43,0.56,0.44,0.21
FB,21.87,9.82,0.31,0.45,0.52,0.47,0.45,20.05,0.26,0.42,0.55,0.45,0.23
FB,20.11,9.83,0.19,0.32,0.48,0.44,0.34,18.99,0.23,0.42,0.64,0.34,0.21
FB,17.77,8.46,0.23,0.29,0.39,0.37,0.33,16.81,0.21,0.39,0.45,0.33,0.19
FB,17.23,9.31,0.23,0.27,0.41,0.45,0.44,16.07,0.22,0.37,0.55,0.33,0.2
FB,24.94,11.17,0.38,0.53,0.59,0.57,0.47,23.97,0.34,0.65,0.78,0.61,0.25
FB,24.45,11.55,0.25,0.52,0.59,0.57,0.53,23.53,0.25,0.47,0.66,0.45,0.26
FB,28.13,11.71,0.24,0.44,0.62,0.49,0.49,26.57,0.25,0.56,0.92,0.69,0.3057
FB,21.78,9.56,0.24,0.41,0.52,0.44,0.43,19.83,0.21,0.48,0.73,0.41,0.22
FB,23.21,10.47,0.23,0.39,0.47,0.46,0.45,21.41,0.26,0.36,0.57,0.47,0.24
FB,29.12,10.92,0.27,0.42,0.67,0.42,0.38,26.77,0.45,0.61,0.97,0.71,0.34
FB,27.62,10.06,0.31,0.43,0.61,0.64,0.49,25.12,0.25,0.61,0.68,0.45,0.22
FB,28.79,11.88,0.27,0.47,0.71,0.63,0.54,27.33,0.35,0.66,0.83,0.56,0.23
FB,26.75,11.36,0.25,0.55,0.61,0.62,0.47,24.72,0.33,0.47,0.65,0.46,0.15
FB,24.25,10.01,0.28,0.47,0.61,0.48,0.46,22.78,0.31,0.47,0.73,0.48,0.22
FB,28.06,12.42,0.31,0.51,0.68,0.62,0.53,25.21,0.25,0.51,0.69,0.45,0.21
FB,23.78,12.17,0.32,0.51,0.67,0.57,0.46,21.81,0.27,0.58,0.66,0.42,0.21
FB,25.26,13.02,0.23,0.46,0.64,0.62,0.58,22.73,0.37,0.41,0.66,0.34,0.18
FB,26.95,11.01,0.26,0.42,0.53,0.42,0.41,25.61,0.2738,0.5618,0.7,0.551,0.36
FB,24.47,11.02,0.24,0.39,0.49,0.47,0.46,21.79,0.26,0.51,0.68,0.36,0.24
FB,28.01,10.02,0.34,0.51,0.61,0.64,0.47,24.81,0.26,0.48,0.85,0.46,0.21
FB,26.49,10.79,0.29,0.42,0.54,0.43,0.41,24.9,0.26,0.62,0.76,0.57,0.21
FB,32.72,13.79,0.33,0.55,0.69,0.58,0.53,31.24,0.47,0.5631,0.8532,0.62,0.38
FB,24.72,13.19,0.35,0.55,0.71,0.58,0.56,23.23,0.33,0.51,0.94,0.46,0.24
FB,26.43,13.09,0.36,0.5084,0.74,0.67,0.43,24.81,0.32,0.52,0.78,0.73,0.28
FB,31.25,11.21,0.28,0.49,0.59,0.54,0.47,30.05,0.3108,0.66,0.89,0.61,0.32
FB,28.61,10.97,0.24,0.41,0.52,0.41,0.37,25.65,0.2786,0.63,0.77,0.56,0.37
FB,24.57,10.05,0.31,0.46,0.51,0.49,0.47,23.66,0.29,0.41,0.58,0.45,0.24
FB,23.08,11.69,0.22,0.37,0.59,0.47,0.35,21.67,0.25,0.45,0.82,0.57,0.31
FB,16.79,8.45,0.26,0.38,0.44,0.45,0.42,15.67,0.18,0.29,0.38,0.28,0.19
FB,23.43,10.06,0.18,0.34,0.39,0.35,0.31,22.09,0.22,0.54,0.66,0.55,0.21
FB,18.08,9.24,0.17,0.35,0.45,0.37,0.34,16.91,0.19,0.33,0.47,0.34,0.18
FB,29.35,9.99,0.24,0.35,0.48,0.43,0.33,27.01,0.25,0.49,0.68,0.57,0.22
FI,33.58,12.72,0.23,0.33,0.45,0.43,0.38,29.24,0.18,0.29,0.59,0.62,0.29
FI,32.83,14.33,0.29,0.41,0.51,0.29,0.35,27.66,0.17,0.32,0.67,0.61,0.21
FI,31.01,12.45,0.29,0.37,0.53,0.47,0.28,29.36,0.18,0.27,0.62,0.55,0.24
FI,31.49,14.88,0.23,0.37,0.52,0.31,0.29,27.64,0.13,0.26,0.71,0.61,0.18
FI,31.67,13.45,0.25,0.35,0.39,0.35,0.26,28.02,0.08,0.27,0.59,0.52,0.19
FI,32.91,14.43,0.22,0.36,0.48,0.39,0.31,29.61,0.14,0.32,0.51,0.59,0.23
FI,32.57,15.37,0.26,0.37,0.43,0.37,0.31,29.64,0.14,0.24,0.62,0.77,0.15
FI,34.88,14.56,0.27,0.53,0.61,0.49,0.39,31.55,0.19,0.35,0.46,0.59,0.26
FI,34.61,15.96,0.28,0.55,0.66,0.48,0.34,30.57,0.14,0.35,0.56,0.49,0.17
FI,32.96,16.94,0.19,0.42,0.51,0.45,0.36,28.95,0.16,0.46,0.63,0.69,0.33
FI,30.91,13.53,0.23,0.36,0.45,0.37,0.33,26.58,0.132673914,0.24,0.51,0.39,0.15
FI,29.18,12.35,0.26,0.41,0.47,0.37,0.28,25.83,0.13093498,0.23,0.47,0.49,0.22
FI,23.49,10.92,0.24,0.32,0.38,0.34,0.32,20.64,0.104172189,0.11,0.29,0.26,0.13
FI,26.63,10.95,0.21,0.27,0.29,0.27,0.24,23.36,0.117003068,0.16,0.28,0.29,0.13
FI,30.54,12.22,0.16,0.24,0.37,0.28,0.25,28.16,0.14,0.35,0.46,0.65,0.25
FI,30.33,14.36,0.32,0.38,0.48,0.37,0.27,26.64,0.19,0.24,0.66,0.65,0.2292
FI,28.53,15.18,0.22,0.36,0.41,0.37,0.26,25.05,0.17,0.21,0.52,0.58,0.34
FI,27.21,13.36,0.24,0.43,0.51,0.41,0.39,24.01,0.14,0.22,0.56,0.45,0.31
FI,22.2,10.61,0.19,0.23,0.29,0.26,0.22,19.43,0.12,0.18,0.38,0.35,0.14
FI,21.21,11.35,0.24,0.33,0.41,0.37,0.25,18.81,0.17,0.21,0.44,0.37,0.19
FI,31.28,14.4116,0.28,0.39,0.57,0.43,0.33,27.63,0.14,0.43,0.55,0.64,0.27
FI,31.26,14.18,0.29,0.41,0.45,0.39,0.36,28.15,0.11,0.22,0.46,0.37,0.25
FI,32.4,14.51,0.19,0.39,0.43,0.38,0.31,28.52,0.16,0.24,0.49,0.52,0.17
FI,33.55,16.34,0.23,0.33,0.46,0.36,0.21,29.85,0.11,0.25,0.59,0.62,0.28
FI,33.58,16.27,0.24,0.37,0.42,0.35,0.33,30.38,0.12,0.41,0.55,0.53,0.31
FI,22.63,11.86,0.25,0.29,0.39,0.34,0.28,20.43,0.11,0.18,0.32,0.23,0.22
FI,24.11,11.03,0.18,0.31,0.35,0.31,0.24,21.09,0.12,0.24,0.49,0.34,0.19
FI,25.75,11.87,0.25,0.23,0.35,0.29,0.21,22.11,0.09,0.17,0.31,0.21,0.18
FI,24.48,10.75,0.23,0.25,0.37,0.28,0.23,22.15,0.112258632,0.14,0.47,0.36,0.14
FI,29.19,13.74,0.21,0.31,0.33,0.31,0.18,25.81,0.17,0.34,0.34,0.41,0.29
FI,22.18,10.51,0.18,0.24,0.28,0.24,0.23,19.56,0.11,0.17,0.55,0.35,0.13
FI,25.71,12.77,0.24,0.36,0.41,0.38,0.31,23.01,0.121354122,0.18,0.49,0.31,0.14
FI,25.67,13.11,0.19,0.28,0.36,0.33,0.22,22.97,0.11,0.19,0.51,0.41,0.23
FI,21.36,11.56,0.26,0.33,0.38,0.29,0.28,18.87932477,0.21,0.27,0.28,0.24,0.13
FI,21.45,12.27,0.18,0.22,0.38,0.31,0.25,19.22,0.13,0.17,0.46,0.32,0.14
FI,23.95,11.86,0.22,0.29,0.37,0.29,0.19,20.88,0.11,0.21,0.41,0.49,0.21
FI,30.05,14.17,0.24,0.33,0.36,0.33,0.32,27.44,0.13,0.24,0.46,0.51,0.28
FI,30.78,13.66,0.27,0.38,0.41,0.33,0.29,25.06,0.14,0.33,0.53,0.64,0.18
FI,29.34,16.23,0.25,0.61,0.74,0.47,0.38,27.64,0.11,0.28,0.56,0.63,0.31
FI,31.29,13.97,0.24,0.37,0.54,0.37,0.35,26.57,0.11,0.25,0.56,0.49,0.26
FI,29.89,13.92,0.21,0.29,0.34,0.32,0.19,26.15,0.14,0.26,0.54,0.52,0.27
FP,20.9,11.66,0.17,0.2,0.22,0.2,0.11,19.23,0.41,0.43,0.49,0.39,0.24
FP,19.9,10.71,0.1,0.18,0.25,0.18,0.08,18.64,0.13,0.19,0.38,0.32,0.28
FP,26.2,13.18,0.17,0.18,0.23,0.17,0.12,23.59,0.22,0.28,0.61,0.35,0.21
FP,24.47,12.91,0.19,0.22,0.35,0.21,0.16,22.33,0.37,0.55,0.69,0.46,0.31
FP,23.01,11.83,0.09,0.11,0.18,0.12,0.06,20.81,0.41,0.52,0.86,0.38,0.25
FP,22.87,11.01,0.11,0.13,0.18,0.11,0.07,20.72,0.43,0.69,0.81,0.48,0.35
FP,21.69,10.11,0.1,0.15,0.2,0.15,0.09,20.47,0.33,0.43,0.69,0.39,0.23
FP,21.53,10.35,0.11,0.13,0.22,0.15,0.12,20.07,0.29,0.43,0.6,0.41,0.33
FP,21.49,12.05,0.14,0.17,0.22,0.17,0.13,19.95,0.31,0.41,0.79,0.41,0.25
FP,20.5,11.15,0.12,0.14,0.17,0.14,0.08,19.16,0.35,0.41,0.67,0.39,0.27
FP,19.64,9.96,0.1,0.12,0.14,0.12,0.06,19.08,0.31,0.36,0.57,0.37,0.29
FP,20.74,10.9,0.18,0.19,0.21,0.17,0.12,19.02,0.33,0.36,0.78,0.38,0.31
FP,20.9,11.78,0.13,0.15,0.21,0.14,0.09,18.99,0.44,0.49,0.57,0.27,0.21
FP,20.64,11.1,0.14,0.19,0.23,0.18,0.13,18.75,0.32,0.45,0.68,0.38,0.19
FP,19.7,10.07,0.13,0.16,0.24,0.15,0.08,18.27,0.32,0.45,0.48,0.4,0.26
FP,19.56,9.52,0.07,0.1,0.15,0.12,0.06,18.25,0.33,0.42,0.66,0.35,0.27
FP,19.27,10.97,0.11,0.15,0.18,0.1,0.08,17.74,0.33,0.39,0.55,0.37,0.28
FP,18.66,9.9,0.08,0.11,0.13,0.11,0.08,17.71,0.23,0.36,0.56,0.29,0.23
FP,19.03,10.03,0.1,0.12,0.16,0.11,0.07,17.7,0.31,0.37,0.57,0.28,0.21
FP,18.86,10.45,0.08,0.11,0.15,0.1,0.07,17.41,0.25,0.35,0.43,0.34,0.25
FP,18.75,10.12,0.12,0.14,0.18,0.12,0.09,17.11,0.31,0.37,0.41,0.32,0.19
FP,18.27,8.46,0.07,0.11,0.14,0.11,0.05,16.65,0.25,0.32,0.52,0.32,0.23
FP,18.34,10.81,0.18,0.22,0.28,0.2,0.15,16.35,0.37,0.39,0.55,0.35,0.21
FP,18.27,9.66,0.1,0.12,0.14,0.11,0.08,16.31,0.34,0.38,0.63,0.54,0.24
FP,16.76,9.51,0.09,0.1,0.13,0.11,0.06,15.66,0.29,0.36,0.57,0.34,0.27
FP,17.17,9.29,0.09,0.13,0.17,0.11,0.09,15.16,0.27,0.33,0.38,0.26,0.19
FP,15.96,8.07,0.05,0.09,0.15,0.08,0.06,14.86,0.24,0.28,0.36,0.26,0.24
FS,19.21,12.39,0.13,0.21,0.27,0.21,0.19,17.28,0.15,0.26,0.49,0.31,0.19
FS,18.84,8.99,0.14,0.24,0.38,0.26,0.17,16.97,0.18,0.31,0.58,0.51,0.21
FS,16.72,9.22,0.11,0.22,0.26,0.22,0.19,15.49,0.14,0.29,0.35,0.27,0.19
FS,16.31,11.61,0.16,0.21,0.28,0.23,0.21,15.98,0.13,0.17,0.32,0.24,0.13
FS,19.98,10.31,0.19,0.23,0.34,0.23,0.17,19.18,0.24,0.33,0.42,0.37,0.16
FS,18.41,9.41,0.14,0.17,0.29,0.24,0.14,15.24,0.14,0.24,0.44,0.25,0.21
FS,17.11,10.76,0.19,0.22,0.31,0.23,0.22,16.34,0.11,0.15,0.35,0.32,0.26
FS,16.47,8.94,0.13,0.19,0.25,0.19,0.15,16.03,0.17,0.21,0.59,0.39,0.18
FS,21.23,10.09,0.19,0.33,0.41,0.34,0.29,19.18,0.19,0.46,0.57,0.41,0.16
FS,22.83,11.35,0.14,0.21,0.31,0.18,0.16,21.19,0.18,0.35,0.64,0.39,0.21
FS,24.47,9.95,0.13,0.15,0.26,0.18,0.16,22.01,0.19,0.38,0.59,0.34,0.15
FS,20.15,11.18,0.17,0.23,0.36,0.22,0.19,18.84,0.19,0.29,0.56,0.32,0.18
FS,21.65,9.63,0.11,0.18,0.23,0.21,0.18,21.09,0.19,0.27,0.75,0.32,0.14
FS,26.59,9.36,0.16,0.31,0.39,0.31,0.22,25.34,0.19,0.45,0.74,0.45,0.27
FS,23.71,11.11,0.16,0.24,0.34,0.31,0.21,21.77,0.13,0.43,0.71,0.46,0.08
FS,20.19,15.25,0.19,0.25,0.39,0.31,0.25,18.21,0.18,0.22,0.46,0.44,0.13
FS,24.51,12.79,0.15,0.18,0.28,0.21,0.19,22.31,0.29,0.35,0.65,0.48,0.23
FS,23.38,12.81,0.16,0.27,0.41,0.27,0.26,21.82,0.16,0.39,0.43,0.38,0.23
FS,24.48,14.13,0.19,0.33,0.43,0.34,0.32,22.81,0.25,0.48,0.76,0.59,0.37
FS,18.66,12.88,0.13,0.25,0.32,0.31,0.25,16.02,0.14,0.19,0.33,0.28,0.14
FS,16.23,9.85,0.14,0.17,0.21,0.18,0.14,15.93,0.15,0.21,0.49,0.26,0.17
FS,17.33,9.38,0.13,0.17,0.22,0.17,0.15,15.95,0.19,0.26,0.38,0.22,0.11
FS,20.86,12.93,0.15,0.28,0.42,0.36,0.28,19.63,0.17,0.34,0.58,0.31,0.24
FS,20.71,10.83,0.16,0.26,0.35,0.31,0.29,18.51,0.17,0.26,0.51,0.36,0.19
FS,20.59,10.25,0.17,0.24,0.31,0.25,0.23,19.54,0.14,0.25,0.57,0.34,0.18
FS,21.44,11.57,0.14,0.25,0.29,0.25,0.24,20.92,0.15,0.31,0.45,0.36,0.21
FS,16.23,8.33,0.16,0.21,0.24,0.21,0.17,15.53,0.14,0.21,0.39,0.22,0.17
FS,17.38,10.53,0.15,0.29,0.38,0.33,0.26,15.65,0.09,0.22,0.36,0.28,0.16
FS,19.89,10.01,0.15,0.25,0.32,0.28,0.27,18.43,0.19,0.37,0.39,0.25,0.18
FS,19.42,9.91,0.14,0.25,0.29,0.23,0.18,18.56,0.13,0.37,0.45,0.28,0.12
FS,16.71,12.29,0.16,0.19,0.33,0.24,0.21,14.56,0.18,0.21,0.49,0.19,0.14
FS,21.19,10.51,0.14,0.24,0.37,0.26,0.24,19.17,0.18,0.23,0.57,0.32,0.16
FS,19.34,11.74,0.18,0.29,0.34,0.31,0.27,18.83,0.21,0.35,0.45,0.29,0.22
FS,17.45,10.46,0.16,0.23,0.33,0.26,0.17,16.89,0.11,0.27,0.53,0.34,0.22
FS,17.77,10.92,0.14,0.26,0.31,0.27,0.22,15.61,0.16,0.18,0.47,0.25,0.16
FS,19.82,10.47,0.15,0.23,0.31,0.21,0.19,16.58,0.18,0.34,0.48,0.27,0.17
FS,28.09,12.69,0.21,0.37,0.58,0.52,0.35,25.54,0.29,0.63,0.7708,0.54,0.23
FS,28.39,16.17,0.29,0.49,0.66,0.49,0.41,27.21,0.29,0.51,0.8353,0.6328,0.34
FS,28.63,13.25,0.25,0.36,0.38,0.36,0.35,27.52,0.24,0.69,0.81,0.59,0.36
FS,26.31,12.66,0.21,0.35,0.42,0.35,0.23,25.02,0.18,0.35,0.5553,0.44,0.21
FS,24.95,14.48,0.23,0.32,0.44,0.35,0.24,23.46,0.24,0.37,0.62,0.45,0.21
FS,21.26,11.78,0.22,0.29,0.38,0.28,0.26,19.33,0.14,0.23,0.43,0.31,0.24
FS,21.38,12.67,0.18,0.31,0.46,0.33,0.29,20.02,0.15,0.29,0.51,0.29,0.18
FS,22.28,9.91,0.17,0.22,0.31,0.27,0.25,21.18,0.12,0.25,0.47,0.33,0.23
FS,19.61,12.19,0.16,0.21,0.35,0.21,0.15,17.34,0.16,0.36,0.65,0.35,0.22
FS,27.93,12.9,0.22,0.41,0.58,0.58,0.55,26.65,0.22,0.49,0.95,0.5887,0.32
FS,23.59,11.94,0.13,0.21,0.33,0.24,0.15,22.26,0.18,0.42,0.62,0.36,0.16
FS,18.76,9.54,0.14,0.23,0.32,0.25,0.22,16.68,0.16,0.24,0.35,0.24,0.18
FS,18.52,10.72,0.15,0.17,0.21,0.17,0.13,16.31,0.12,0.16,0.36,0.33,0.11
FS,23.38,13.97,0.22,0.36,0.41,0.36,0.33,21.54,0.21,0.33,0.61,0.53,0.24
FS,22.18,12.97,0.24,0.43,0.28,0.46,0.48,20.67,0.36,0.43,0.54,0.39,0.17
FS,20.32,10.12,0.13,0.16,0.27,0.18,0.11,19.75,0.17,0.36,0.58,0.36,0.22
FS,21.65,13.33,0.14,0.17,0.27,0.17,0.11,20.08,0.21,0.32,0.56,0.41,0.18
FS,17.31,11.39,0.21,0.26,0.33,0.32,0.31,14.44,0.21,0.21,0.35,0.18,0.21